1,21347.5
2,17945.1
3,15190.5
4,15252.3
5,14051.4
6,15182.3,25358.1
7,13338.5
8,14430.4
9,21016
10,14336.4
11,15380.2
12,15506.2,17702.8
13,11820.5
14,22412.6
15,23363.9
16,18763.4
17,22651.1
18,14620.4,23424.3,40023.1,13489.2
19,6139.32
20,68844.8
21,12686.6,15860.7,13291.7,11004.5,17331.1,16025.7,12185.3,12118.2,12866.8,18068.9,18197.3,21157.9,18114.6,21237.8,15674.9,14196.9,16788.7,14183.7,14317,18032.2,23099.1
22,29501.1
23,11714.4,18128.6,16095.6,20596.1,22683.1,10978.4,12126.6,13558.5
24,14489.2,139989,211937,172139,168544,166233
25,19405.3
26,32873.7
27,14960.6
28,56212,71539.8
29,16713.6
30,11958.8,27983.2,12795.3
31,105871
32,14141.4
33,16538.7,13486.3
34,18700.3
35,25251.1
36,39416.1,62757.6,40126.4
37,10542.3
38,20189.6
39,12356.4
40,12904.3,13774.8,11017.3,10564
41,26674.9
42,25712.8,34532.3,26035.1,57702.6,51121.4,37895.4,33178.5,60672.8,37447.1,22274
43,11972.5
44,9056.69
45,18172.9
46,53044.7
47,19289.7,36143.8,28174.5,18929.3,14440.9
48,22778.3
49,12038
50,20534.7
51,8969.96,12933.6
52,30339,38042.2,69089.4,27947.3,28041.8
53,15843.5,23129.7
54,47497.7,38961.6
55,92101.9,26275.1
56,12307,8298.2
57,19453.9
58,20926.8,11615.7
59,18820.3
60,14751
61,19245,10554.6
62,13516.4
63,13937.3
64,10546.3
65,22014.3,17597.7,21333.1,19031.2,21189.9,17934.5,21221.7,18783.2,22358,12191.4,17831.1,39220.1,17233.8,14196.8,14345.6,26114.1,55852.3,79354,77443.1,68946.3,56037.3
66,17981.6,15498
67,33859.8
68,9110.11,12037.5
69,21928.9,20883.6,12224.1,11120.4
70,9685.03
71,11995.4,15169.1
72,16179.3
73,23530.6
74,14177.6
75,11323.8
76,33917.3
77,11410.6,14740.1
78,15231.3
79,9299.71,10530.9,10671.1
80,15304
81,20846.7,60546.1,91979.8,18104.4
82,10540.2,12591.4,7000.21
83,9603.29
84,10731.3
85,10014
86,55616.8,59354.9,16729.3,26867,13889,14219.6,19759.5
87,16685
88,26545.6
89,30833
90,46495.2,45627.3,16121.7
91,9766.88,8762.65,10276.5,17293.2,23149.8,21231.3,21820.8,21663,18604.1
92,41554.5,18154
93,16376.9
94,9388.75
95,27399.3
96,17831.5
97,23009.5
98,17818.2,31924.7
99,63669.8,87821.9,87920.6,35711.7
100,32138.5
101,23237.8
102,19258.7,14273.3
103,13204.4
104,7381.99
105,13898.3
106,13518.3
107,10682.5
108,12820.3
109,31690.8
110,21552.2
111,24376.6,18152,20951.4,24366,23441.5,29679.5,23188.9,17681.3,24158.4,19493.9,19746.8,27252.7,25210.4,27122.6,26287.9,58043.2,52917.5,47922,14080.5
112,17948.1
113,15792.7,18501.9,12500.6
114,13725.2,16296.8
115,15102.1
116,10962.9
117,11887.1
118,14389.4
119,10341.9,10221.2,12627.1,13991.8,17066.4,20239.4,12969.5,10949,24435.5,11319.6,11975.9,19123.8
120,13022.6
121,11893.1
122,13921.5
123,12611.7
124,21965.1
125,15124.8
126,32763.3,24893.1,17335.7,17156.6,11474.4
127,10926.6
128,15430.1,13843.1
129,19379.5
130,13410.2,13785.1
131,10700.5
132,34829.9,109580,20888.7
133,8853.14
134,13998.5
135,11516.6
136,23700.6
137,16080.4
138,31324.6
139,20393.3
140,43634.1,205275,174023,48872.5
141,28174.9
142,21141.7
143,32622.9,35306.5
144,12891.1,10414.2
145,19310.7,25256.5
146,41817.5
147,67623.6
148,14466.1,53927.2
149,12573.7
150,18477.4
151,13212.5
152,15296.3
153,11688.4
154,15644.7,21255,12815.9,20396.2,17565.2
155,9918.1,13233.5,15024.6,21903.3,21707.5
156,15031.9
157,45342.8
158,12348.9
159,17388
160,16198.4
161,24717.3
162,14956.6,27638.1,58398.2,20357.1,24301.8,24121.6,17915,22448.8,16070.7,13480
163,10363.5
164,15613.6
165,25279.3
166,9569.22
167,10971.6,13545.4,15434.2
168,12592.6
169,15840.6
170,27073.8
171,15646.8
172,20131.3
173,21265.8,185918
174,12818.6,13531,20245.6,10004.1
175,21875.4
176,20295.7
177,13579.2
178,38652,15305.7,17273.3,23638,32079.4
179,8839.44
180,14980.6
181,10499.9
182,17103.4,21587.3,13458.5,12237.7,22869.5
183,18917.9
184,54823.8
185,16595.4
186,21304.1
187,10622.7
188,17086.9
189,17063.2
190,11482.1
191,17766.6,12787.2
192,37581.4
193,18370.7
194,19957.7
195,39867.8,42083.3
196,25610.3
197,13503.1
198,75456.1,86371,82840.6,37411.7
199,30110.3,45596.2
200,19252.1,29003
201,5189.56
202,40039.5,12369.1,41652.5
203,8969.01
204,26086.5,18520.4
205,12109.2,21951.6
206,17225.2,10874.7
207,20292.9
208,41899.2
209,14877.4
210,14930.1
211,126571
212,17967.6
213,10829.7
214,42810.7,19182.9
215,18519.8
216,17126.1,21616.3
217,13720
218,14567.6
219,23688.9,25111.1
220,25260.8,10723.1,19672.1,19244.9,10847.3
221,12187.6
222,10203.2
223,9151.46
224,23587.7
225,16858.7
226,53417.2
227,24667.1,35033.7
228,16032.6
229,28608.4,14961
230,14339.2
231,54451
232,16491.3,17223,13455,16446,13961.9,17561.9,15939.6,13491.8
233,13830.6,15055.7,34097.5,66052.7,58734.7,44883.5,53930.8,52437.3,50098.8,63903.5,59793.2,49415.4,62752.3,81818.4,73335.6,70599,73385,87127.2,19604.1
234,10352.3
235,27323.9,16715.2,18047.2,29402.6,25843.7
236,17426.2
237,14824
238,12532.2
239,43421,13112.4,13412.9
240,16763.1
241,17078.7
242,14210.6
243,11512.9
244,15719.1,12378
245,22519.5
246,16670.9
247,13909.5
248,16695.9
249,24251.8,36529.3,14226.8
250,13800,41387.7
251,14000.6,30830.8,16854.7,18419.5
252,45410.2,15445.5
253,17493
254,11800.4
255,16607
256,15123.5
257,12482.4
258,25965.8
259,39853.9,68761.8,14660.3
260,10508.1
261,21417.6,13718.5
262,13515.9
263,15337
264,13032.6
265,10516.6
266,12953.7
267,17097.1
268,17337.4
269,17484.4
270,16421.6
271,23157.8
272,14694.4,13936,12440.1
273,23513.8
274,10395.1
275,18059.5
276,20272.8
277,16360.9
278,17152.9
279,18243.6
280,14401.3,33524
281,19056.1,18338.6
282,14105
283,75486.7
284,13541.8
285,12487.9
286,13835.5,13624.6
287,16571.7,11483.3,11675.7,11769.6,14957.2,11661.1,9269.56,10619.4,13042.6,17947
288,17457.1,20246.3
289,11834.9,12272.4
290,14148.8
291,12553.2
292,24168.2,32926.6
293,17354.2
294,14498.2
295,10702.8
296,27277.5,24529.9
297,18868.6,29116.3,14654.5
298,16629.9
299,19335.9
300,51476.8,37025.3
301,15257.5,34240.3,23340.9
302,21251
303,17396.2
304,11892.1
305,9313.45
306,33702
307,12489
308,11716.9
309,10228.3
310,26133.7
311,14281.5
312,30573.3
313,11461.1
314,34517.8
315,37040.8
316,13705.5
317,16783.8
318,23605.5
319,12487.3
320,15219.5,17980.8,12060.2,12702.7,12972
321,16357.7
322,17932.6
323,73415.3,47709.6,53721.8,37338.5
324,18148.7
325,15827.6,10765.4
326,23490.1
327,22166.2,19910.9,32169
328,10555.7
329,26217.2
330,10145.9
331,11481.1
332,22860.3,14212.7,17334.6,13013.7
333,14350
334,18731.8,20193.6,29422.8,26177.1,27556.2
335,26105.3,52963.1
336,8525.15
337,23270,33771.9,19075.2
338,32560.7,48926.3
339,12967.4
340,44340.1
341,13143.9
342,9080.34
343,20708.8
344,22148.9
345,17909.3,16499.3
346,24176.3,48194.3,34467.6
347,14386.6
348,12534
349,37819.5
350,10168.7
351,12175.7
352,11091.9
353,24223.6
354,13794.5
355,84240
356,13506.1
357,36832.9
358,14069.5
359,26032.4
360,74768.4,34731.3
361,40239.3
362,29598.4
363,16940.4
364,101988
365,45813.3
366,15031.3
367,23058.3
368,13282.2
369,8212.05
370,19267.3
371,18953
372,17819.8
373,26290.7,10640.9
374,17572.7
375,25472.8
376,16886.2
377,13713.9
378,14233.4
379,10899.9
380,35963.8
381,33025.8
382,30086.6
383,30889.8
384,8156.6,27142.7,26586,34148.6,22232.7,10235.2
385,16538.1
386,10160,12814
387,33048.6,16637.2
388,46383.3
389,52563.2
390,33854.6,70121.6,42601.4,34267.1,43956.9
391,37639.9,54339.6
392,13633.8
393,23806.7
394,36622.1
395,13532.1
396,18160.1
397,15288,20777.7
398,26614.3
399,13534.4
400,18245.6,44870.2,8418.01,13665.6,22954.9,15867.3,21973.9,33711.2,34538,14526,16763.4
401,18561.2
402,17374.5
403,14297.2,16406.7
404,10499.6
405,11754.2
406,31754.2
407,16941.8
408,12590.5
409,16157.9,21908.3,16652
410,30782.3
411,29177.3,29118.6,13759.3
412,33373.4,41906.9,23780.2,39063.9,41081.3,41178.7,28428.1,19334.8,20720.8
413,11158.6
414,10738.6
415,12416.8
416,8941.92
417,12572.8,9572.16,19213.8,19186.7,24733.4,22659
418,10926.3
419,25616
420,13185.4,38870.9,27172.7
421,14076.8
422,13175.3
423,16057.4
424,15820.3
425,12122.4
426,9045.32
427,9127.73
428,14517.6,16248.2,19843.6,34266.6,37399.1,27865.6,31798.8,31010
429,8974.5
430,17307.3
431,23638.9,17491.9,9133.76,9982.55,16325.9,14666
432,10077.9
433,20645.6
434,40998.3
435,23133.5
436,18967.1
437,13653.8
438,19104.6
439,9348.62
440,13994.2
441,10450.5,17145.8
442,31385.9
443,13770.5
444,18335.9
445,12002.4,29674.8
446,16947.6
447,13492.1
448,18108.2
449,12063
450,96954.9
451,16730.7
452,12976.5,69359.1,55529.8,67459.1,8676.05
453,12113.7
454,14997.1
455,7143.28
456,14994.9
457,21380.2
458,8626.47
459,9454.74
460,30554.4
461,12310.6,10411.5
462,14911.2,22997.5,18409.4,32348.8,36048.5,33250.1,24223.9
463,29238
464,57063.4,50970.3
465,21338.2
466,39350
467,13276.8,15713.4,11013.1,10488.8,11705.5,14742.3,25011.3,10248.7,16585.4,12112.3,12137.2
468,13625.4
469,10712.5
470,16710.2
471,18283
472,42241.1
473,14540.1,10190.1,33400,35722.7
474,24042.2
475,29768.6
476,43237.6,92043.4,11262.7
477,61915.8,32888.1
478,27675.3
479,12257.3
480,42034.6,10888.9
481,16325
482,51034.3,49067.1
483,19776.5
484,23671.7
485,11648.5
486,16306.2
487,13071.2
488,14485.3
489,18939.1
490,16440.3,15112.6,19085.9,21307,16135.7
491,15012.1
492,11282.5
493,22042.6
494,10619.6
495,16540.9
496,13954.7
497,27841.2
498,19065,19204.3,14150.7
499,13361.8
500,15940.5
501,9377.22
502,11097.4
503,12118.2
504,11893,17129,10980,11907.4,9461.78,17788.7,16535.2,12026.9,9724.2,26858.4,12211.1
505,15762.5
506,10424.4
507,9776.9,8381.25,10479,10882
508,19414.2
509,42932.5,23188.4
510,16544.4
511,19374.1
512,12087.1
513,21201.9
514,17266.7
515,10083.7
516,16737.4,14398.5
517,12016,12977.8,12975.3,14539.7,17939.7,19178.4,13838.8,12319,10955,14578.9,13018.6,13018.1,12793.1,11760,12164.3,19320.5,15171.5,18527,15773.3,16782.4,10098.5,11823.7,12040.3,8284.18,13224.5,10570.6,13260,13121.3,9865.12,12501.7
518,33569.9
519,12021.8
520,14920
521,35910.7
522,21079.1
523,14530.5
524,13840.6
525,18672.1
526,24177.1
527,14160.1
528,33302.9
529,22596
530,12221.2
531,33763
532,20446.5
533,26882.5
534,21705.6
535,10685.8
536,17788.7
537,11795.5
538,17113.9
539,7050.12
540,29977.1,21387.5
541,15453.8,14803.7
542,20255.6
543,12945.3
544,13685
545,24146.7
546,43965.8
547,8740.34
548,9972.24
549,9011.97
550,23065.4
551,24215.8,21763.4,15107.7
552,29389.4,21051.1
553,9057.89
554,43861.4
555,10766.7,12109.2,14115.9,11129.1
556,11988.9
557,17997.5,16059.3
558,12517
559,15140.3
560,13438.7
561,29903.3
562,14682.3
563,10628.9
564,9212.59
565,15161
566,19139.9
567,11648.7
568,27266.3,19536.8
569,22034.7
570,15120.5
571,16761.3
572,11554
573,17059
574,27074.9
575,30557
576,14471.5
577,14041.1
578,11236.5
579,14296.5,19020.6
580,15802.6
581,10264.8
582,26601.3
583,18749.7
584,11652,14709.5,11711.1
585,16388,11034,13103.5
586,10664.8
587,15466.2
588,13413.4
589,38466.4,46968.8,49303.9,36490
590,71759.6
591,169893,159970
592,37874.7
593,21176.9
594,9787.78,14878.5,33702.1,17462.8,15466.3
595,54828
596,11008.5
597,20663.3
598,16164.6
599,12659
600,12307.3
601,17594.7,11813.9
602,20691.3
603,27172.1,33421.6,22969.8,18377.3,14640.4,18712.7,18546.4,22689.3,11108.5,20887.2,20904,27713,20046,21332.9,19790.3,18107.1,17858.5,13952.8
604,23113.4
605,25542.9
606,12738
607,16627.7
608,18180.9,25509.9,27085.2
609,8757.36,15692.6
610,14548.5
611,14320.3,127600,38188.2
612,20372.7,22391.2
613,14019.8
614,11891
615,70964.5
616,14494.2
617,18646.9,25453.2
618,17616.2
619,52584.7
620,20920.1
621,9972.02
622,17319.9
623,11713.7
624,10566.3
625,25177.9
626,8405.41
627,25155.9
628,27818.8
629,21479.2
630,15109.5
631,20759
632,15951.9
633,38523.7
634,20698.8
635,19158.3
636,25048.4
637,13983.8
638,13749.1,21168,13795.7
639,51334.7
640,13380.4
641,17031.6
642,8127.57
643,68450.4,49142.3
644,22649.5
645,25472.1
646,14336.2
647,11061.3
648,14179
649,16343.7
650,16557.5
651,14138.8
652,10437.6
653,12602
654,9146.19
655,17651.4
656,24702.9
657,16812.5
658,21176.4
659,14848.2
660,9530.79
661,10456.5
662,17512.8
663,15579.8,16691.8
664,12824.8
665,18528.8,23248.4
666,16537.9
667,12378.1
668,20980.8,20941.2,22488.2
669,13580.6
670,17593.6
671,9844.74
672,13414.8,90326.4
673,11656.8
674,11925.3
675,10428.6
676,16571.1,13889.7
